year,movieid,adj,noun
2005,9981,10-year,son
1973,54001,10-year-old,boy
1974,54001,10-year-old,boy
1985,16248,10-year-old,boy
1991,68430,10-year-old,boy
2011,71676,10-year-old,boy
1995,51184,10-year-old,child
2020,615177,11-year-old,son
2006,9388,12-year,son
2000,33504,12-year-old,boy
2000,48130,12-year-old,boy
2007,15356,12-year-old,boy
2012,73723,12-year-old,boy
2018,399174,12-year-old,boy
2018,517814,12-year-old,boy
2019,524251,12-year-old,boy
1976,13549,12-year-old,son
1988,27352,12-year-old,son
1992,32635,12-year-old,son
2001,11456,12-year-old,son
2012,98548,12-year-old,son
2017,429174,12-year-old,son
1986,63691,13-year-old,boy
1988,2280,13-year-old,boy
2012,84287,13-year-old,boy
1978,4267,13-year-old,son
2013,82700,13-year-old,son
2019,514439,14-year-old,boy
1979,30636,15-year-old,son
2002,9685,17-year-old,boy
2015,223485,17-year-old,boy
1998,1075,17-year-old,son
2011,38322,17-year-old,son
2011,48340,17-year-old,son
2018,507505,19-year-old,boy
2003,38970,19-year-old,son
2011,40807,27-year-old,guy
1981,13665,30-year-old,child
1999,30943,3-year-old,son
2008,14072,40-ish,man
2013,206408,40-year-old,father
1996,7095,40-year-old,man
2018,475215,4-year,boy
2014,236751,4-year,son
2020,651881,50-year-old,man
2005,1963,60-year,man
1971,36040,6-year-old,son
1997,46187,6-year-old,son
2000,17208,8-year-old,boy
2001,1734,8-year-old,son
2004,10145,8-year-old,son
1976,3935,9-month-old,son
2005,1986,9-year-old,boy
2012,80389,9-year-old,boy
2015,318781,abducted,boyfriend
2011,63197,abducted,child
1978,69069,aboriginal,man
1993,19552,absent,husband
1970,62675,absent-minded,man
1973,39889,abused,boy
1995,18256,abused,child
1977,81462,abused,child
1995,46725,abused,child
1995,46725,abused,child
2015,314365,abused,child
1985,164249,abusive,boyfriend
1988,36778,abusive,boyfriend
1992,24065,abusive,boyfriend
1974,10311,abusive,father
1985,873,abusive,father
1986,33278,abusive,father
2012,81446,abusive,father
2014,157847,abusive,father
1970,4266,abusive,husband
1970,20528,abusive,husband
1977,365279,abusive,husband
1980,75552,abusive,husband
1992,5237,abusive,husband
1995,11929,abusive,husband
2000,2046,abusive,husband
2000,742,abusive,husband
2008,14098,abusive,husband
2021,667257,abusive,husband
1977,37749,abusive,men
1992,10906,abusive,stepfather
2006,7304,abusive,stepfather
2011,23629,abusive,stepfather
1971,6619,adolescent,boy
2011,50780,adolescent,son
2016,342737,adolescent,son
1992,9361,adopted,son
2001,9606,adopted,son
2018,425505,adoptive,brother
2011,57331,adoptive,father
2001,10757,adoptive,son
2008,14400,adoptive,son
2005,9709,adulterous,father
1985,10552,adulterous,man
1974,34052,adventurous,boy
2017,407445,adventurous,man
2010,57243,affluent,man
2005,868,african,boy
2000,711,african,man
2006,2016,african,men
2016,393457,african-american,father
1991,29475,african-american,men
1998,73,african-american,men
2003,12253,african-american,men
2014,184352,aggressive,brother
1982,11704,ailing,son
2019,512263,alcohol-abusing,father
1973,55418,alcoholic,father
1998,22797,alcoholic,father
2006,7510,alcoholic,father
1994,527,alcoholic,husband
2009,21634,all-american,boy
2007,12171,all-american,guy
1979,21887,alpha,male
1973,97519,ambitious,brother
1992,69896,ambitious,man
2006,9794,ambitious,men
1989,65157,american,boy
1993,9261,american,boyfriend
1972,42458,american,man
1973,42458,american,man
1986,383,american,man
1997,9406,american,man
2000,711,american,man
2005,340,american,man
2010,7978,american,man
1979,52055,amiable,man
1973,54001,amoral,boy
1974,54001,amoral,boy
1970,122268,amoral,man
2017,399055,amphibious,man
1992,34683,androgenic,boyfriend
1970,5227,angry,father
2015,280996,angry,husband
1984,35574,angry,man
2021,643532,angry,man
2010,51170,annual,guy
1982,50873,annual,men
1983,56784,apathetic,man
1977,39412,architect,husband
2018,401545,argentinian,husband
2002,8439,armed,man
1993,31000,armed,men
2011,38117,arrogant,man
2004,9393,ascetic,son
1992,11287,athletic,men
1996,49471,at-risk,son
2006,6877,attractive,man
1977,14302,australian,boy
1999,17707,australian,man
1983,2193,authoritarian,father
2015,335051,authoritarian,father
1973,39889,autistic,boy
1994,39473,autistic,boy
1998,8838,autistic,boy
1988,27814,average,guy
2010,27022,average,guy
1977,54561,average,man
1979,583,average,man
1987,51521,awful,guy
1971,69321,awkward,male
1980,37767,awkward,man
1980,39415,bad,boy
1989,21799,bad,boy
1993,14135,bad,boy
1999,4951,bad,boy
2004,56903,bad,boy
1971,52761,bad,boy
2003,16941,bad,boy
1992,30963,bad,dude
1982,2644,bad,guy
1991,36934,bad,guy
1998,104,bad,guy
1999,2112,bad,guy
1999,27653,bad,guy
2000,462,bad,guy
2018,404368,bad,guy
1970,9394,bad,guy
1971,65594,bad,guy
1971,65594,bad,guy
1973,30708,bad,guy
1974,54008,bad,guy
1977,38802,bad,guy
1979,57926,bad,guy
1979,37598,bad,guy
1983,38219,bad,guy
1985,18707,bad,guy
1986,66212,bad,guy
1988,562,bad,guy
1988,17006,bad,guy
1990,1727,bad,guy
1990,27994,bad,guy
1991,22434,bad,guy
1991,27994,bad,guy
1991,68773,bad,guy
1993,12574,bad,guy
1997,38153,bad,guy
2004,13700,bad,guy
2008,7446,bad,guy
2014,102382,bad,guy
2018,383498,bad,guy
1996,9431,bad-boy,brother
2003,49878,bastard,son
2009,18320,belgian,uncle
1991,39233,beloved,father
1998,32911,beloved,grandfather
2008,25050,beloved,son
2016,364116,beloved,son
1999,16162,best,man
2005,6961,best,man
2006,1819,best,man
2015,252838,best,man
2015,252838,best,man
2017,353569,best,man
2011,85435,best,men
2015,252838,best,men
1995,22625,best-looking,boy
2010,57243,better,man
1991,37137,big,boy
1984,31401,big,brother
1985,31401,big,brother
1991,53027,big,brother
2000,15489,big,brother
2002,9685,big,brother
2018,437586,big,brother
2018,475215,big,brother
2020,497582,big,brother
2002,9021,big,guy
1993,13064,big,guy
1992,14684,big,man
1987,41903,big-hearted,man
1982,31646,biochemist,boyfriend
1971,40350,biological,father
1998,22796,biological,father
2008,11631,biological,father
2018,458423,biological,father
2019,522938,biological,father
2013,177945,biological,son
2004,9833,bitter,man
2016,410117,bitter,man
1988,32075,black,boy
1989,32075,black,boy
1971,5822,black,male
1970,85255,black,man
1972,28650,black,man
1974,77765,black,man
1975,56539,black,man
1986,52657,black,man
1991,1713,black,man
1991,41791,black,man
1993,162503,black,man
1995,9061,black,man
1996,1645,black,man
2009,13975,black,man
2013,76203,black,man
2019,536743,black,man
1990,71853,black,men
2004,12153,black,men
1975,11326,blind,boy
1978,113597,blind,boy
1989,11185,blind,man
2016,300669,blind,man
1997,56783,blue-collar,father
2016,326423,bonding,male
2013,129670,booze-addled,father
1970,28476,bored,boy
1972,360627,boring,husband
2005,9709,born-again,brother
1982,25872,boy,fights
1978,66946,boys,come
1982,23805,bratty,son
2015,321697,brilliant,man
2002,11892,brilliant,men
2001,36269,british,boy
2009,24869,broken,father
1996,26689,brutal,husband
1997,26689,brutal,husband
1996,39434,brutal,man
2002,7090,brutish,father
1991,9585,brutish,husband
1971,994,brutish,men
1973,78076,bulletproof,guy
2010,41402,bullied,boy
1995,11860,business-focused,brother
1975,70810,cannibalistic,son
1992,9475,cantankerous,man
2014,262551,capricious,child
1976,139349,carny,boyfriend
2014,226857,charismatic,boy
2012,113082,charismatic,man
2016,366514,charming,man
2000,3981,chauvinistic,guy
1994,20678,childlike,man
1991,441120,chinese,gentleman
1985,31410,choleric,man
2005,1986,christian,boy
2004,13193,christian,boyfriend
2005,9709,christian,brother
2009,18781,clairvoyant,son
1993,16130,classiest,man
1978,31542,clever,child
1991,1915,clever,guy
1981,32480,clever,man
2017,455661,closeted,boy
1995,38414,clueless,men
1972,121743,clumsy,knight
2013,77805,coercive,husband
2002,29339,coldheartedly,uncle
2002,13163,commitment-averse,man
2005,11604,common,man
2009,11323,common,man
1970,10237,con,man
1987,26719,con,men
1999,497,condemned,man
2010,42888,corporate,guy
1976,42234,correct,gentleman
1991,29811,courageous,man
1988,38909,courteous,gentleman
2005,6957,co-workers,male
1976,49304,crazed,father
1970,69058,crippled,son
1980,214181,current,boyfriend
2001,36269,cute,boy
2002,39227,cute,guy
2002,54005,cuter,guy
1994,40751,cynical,man
2009,22949,dad,uncle
1986,13715,dangerous,man
2008,16353,dangerous,man
1984,32088,dead,brother
1975,27706,dead,child
2016,364116,dead,child
1989,118670,dead,father
1971,53045,dead,father
1985,7011,dead,father
1989,55377,dead,father
1995,26300,dead,father
2004,10740,dead,husband
2008,14098,dead,husband
2021,672741,dead,husband
1975,9652,dead,man
1975,76347,dead,man
1989,78065,dead,man
1991,31633,dead,man
1991,26850,dead,man
2000,11477,dead,man
2010,44982,dead,man
1970,79717,dead,son
1972,42487,dead,son
1997,754,dead,son
2004,8981,deaf,son
1985,10014,deceased,child
2002,10611,deceased,father
1990,26914,deceased,grandfather
1989,9942,deceased,husband
1995,47002,deceased,man
2003,12487,deceased,man
2002,2022,deceased,uncle
2009,12556,deceased,uncle
1980,1955,deformed,man
1983,70084,deformed,man
1992,364,deformed,man
1983,44859,demented,son
1986,56705,demented,son
1979,54013,demonic,child
2021,727293,demonstrative,father
2010,20352,deplorable,guy
1970,67974,depraved,boyfriend
1999,42881,depressed,father
2003,337,depressed,man
2008,10362,depressed,man
1989,56669,deranged,man
2018,475210,desperate,father
1996,23945,desperate,man
1975,20017,detached,man
2015,280996,detective,son
2001,9606,detective,uncle
1984,4274,determined,man
1992,69896,determined,man
2000,98,devious,son
2015,348892,devoted,man
1978,11778,different,men
1986,27995,different,men
2004,12877,dimwitted,brother
2003,13573,disabled,boy
2005,12700,disabled,boy
1981,30931,disabled,man
1989,46786,disabled,man
1996,12498,disabled,man
2003,25516,disabled,man
1987,85160,disabled,son
1979,96424,diseased,uncle
2002,10133,disenchanted,man
2013,78383,dishonest,men
2004,5528,disruptive,boy
1978,2813,dissolute,men
1999,404,distant,brother
1997,43429,distant,father
2007,14748,distressed,child
1973,79181,disturbed,boy
1989,183,disturbed,brother
1978,115867,disturbed,man
1982,69870,disturbed,man
1989,21799,disturbed,man
2002,9613,disturbed,man
2019,450465,disturbed,man
2011,71859,disturbed,son
1988,32033,divorced,father
1994,10486,divorced,father
2001,11456,divorced,father
1998,42674,divorced,husband
2009,52124,divorced,man
1987,2039,doltish,boyfriend
1985,10157,doltish,boy
2006,10025,down-and-out,man
2008,10202,down-on-his-luck,guy
2010,20352,downright,guy
2000,92208,dreamy,boyfriend
1973,47582,driven,man
1991,441127,drowned,man
1977,84898,drowned,son
2001,11091,drug-addicted,father
1982,20980,drug-addicted,male
1971,34462,drug-dealer,boyfriend
1970,46691,drug-dealing,boyfriend
2000,742,drunken,husband
1999,4806,drunken,man
1975,11326,dumb,boy
2012,64689,dumb,guy
2020,590854,duplicitous,man
2021,633515,dutch,boy
2000,4967,dynamic,men
2007,5956,eccentric,boy
1990,39062,eccentric,father
2006,9992,eccentric,grandfather
1993,4104,eccentric,man
2008,18032,eccentric,uncle
2012,77174,eccentric,uncle
2015,256962,eight-year-old,boy
1974,21489,elderly,man
1975,219814,elderly,man
1987,39895,elderly,man
2011,55725,elderly,man
2014,227156,elderly,man
2015,238615,elderly,man
2015,302528,elderly,man
2020,689723,elderly,man
2021,779047,elderly,man
1976,38323,eldest,child
1983,42113,eldest,son
1998,309,eldest,son
2005,32390,eldest,son
2008,25050,eldest,son
2011,8967,eldest,son
2011,80767,eldest,son
2013,244516,eldest,son
1995,6715,eleven-year-old,boy
2010,51991,emotional,man
2001,6440,emotionally-beaten,man
1977,25639,engineered,man
1978,25639,engineered,man
1977,22815,english,boy
1985,147747,enigmatic,man
2004,24653,enigmatic,man
2006,18615,enigmatic,man
2018,491584,enigmatic,man
1976,42234,erotic,man
2005,6961,escort,male
2013,238628,estonian,man
2010,59468,estranged,child
1977,19050,estranged,father
1986,13715,estranged,father
2003,12146,estranged,father
2006,10093,estranged,father
2007,4688,estranged,father
2014,124905,estranged,father
1980,79823,estranged,husband
1986,31924,estranged,husband
1987,61178,estranged,husband
1994,19155,estranged,husband
1987,82085,estranged,son
1997,43429,estranged,son
2003,11042,estranged,son
2008,14326,estranged,son
2011,39254,estranged,son
2013,134411,estranged,son
2013,129670,estranged,son
2014,253235,estranged,son
2015,241554,estranged,son
2017,271404,estranged,son
2020,613377,eternal,man
1997,39780,evangelistic,father
2010,45132,everyday,guy
2012,80035,everyday,guy
2013,87516,everyday,man
1995,2086,every-day,man
1991,27549,evil,brother
1988,29095,evil,men
1994,43643,evil,men
1976,30788,evil,uncle
1989,11361,evil,uncle
1992,11597,evil,uncle
2004,14442,evil,uncle
1976,42551,ex,husband
1998,1618,ex,man
1981,53074,exceptional,child
2004,693,ex-cia,man
1974,74143,exciting,guy
1972,82465,exclusive,boy
1987,18305,ex-con,brother
2016,338766,ex-con,brother
2014,244509,ex-con,father
1986,11300,ex-con,husband
1977,106876,ex-military,man
2008,8681,ex-spy,father
2000,12509,extraordinary,man
1997,17834,fairy,male
1970,9554,faithful,son
1983,30707,famous,men
2009,19556,famous,men
2001,12149,fanatic,father
1977,42229,fascist,husband
1981,19317,fashion-conscious,brother
2006,9718,fastest,man
1978,31214,father,figure
2021,571468,father,figure
2021,727293,fatherless,boy
2010,39451,favorite,male
2009,21634,favorite,son
1990,10837,favorite,uncle
2012,117691,feared,man
2020,613377,fearful,man
1972,42759,fearless,man
2013,130150,fearsome,man
1986,51257,fed-up,father
1975,91471,fellow,man
1970,1627,feral,boy
1971,59408,fifteen-year-old,boy
2019,491283,fifth,husband
1999,550,fighter,male
2016,408033,first,boy
1979,42164,first,child
1993,41659,first,child
1998,17941,first,child
2002,1957,first,child
2021,739413,first,child
2021,424277,first,child
1975,39282,first,husband
1983,42108,first,husband
1996,12606,first,husband
1970,72881,first,man
1977,66759,first,man
1982,27273,first,man
2018,369972,first,man
1982,41889,firstborn,child
2016,334543,five-year-old,boy
2007,5876,five-year-old,son
1987,6069,flamboyant,man
1994,21029,foetal,child
1984,30438,foolish,son
1994,11593,forgotten,son
1976,64983,former,boyfriend
1993,42580,former,child
1977,5481,former,husband
1986,29355,former,husband
1998,26269,former,husband
2004,10740,former,husband
2000,1597,formidable,father
1994,24795,foster,child
1976,31405,foster,son
1976,31405,foster,son
2016,291870,foul-mouthed,grandfather
1973,26196,framed,boyfriend
2010,41283,free,man
2013,76203,free,man
2011,38543,free,men
1996,31146,free-spirited,man
1979,20813,french,boy
1999,54004,french,boy
2003,1278,french,brother
1989,38695,french,man
2016,377263,french,man
2003,51163,friend,male
1994,9587,friend,male
1999,1443,friend,male
1982,11340,friendly,man
1998,1618,front,man
2016,393457,frustrated,father
2009,22803,frustrated,man
1988,43645,fun-loving,man
1987,801,funny,man
2013,209263,funny,man
1995,397,future,husband
2000,1831,gay,man
2014,298729,gay,man
1970,34377,gay,men
1974,84209,gay,men
1978,4484,gay,men
1981,76821,gay,men
1994,159,gay,men
1987,13446,gay,uncle
2001,12589,genius,boy
1983,23096,gentle,man
2019,515001,german,boy
1999,42881,german,father
1997,9524,german,male
1985,44191,get-nowhere,boy
1985,23614,gifted,boy
2021,438631,gifted,man
2021,823855,global,child
1976,2459,good,father
2003,9582,good,guy
2011,82690,good,guy
2011,50479,good,guy
2012,82690,good,guy
2015,271718,good,guy
1973,21537,good,guy
1982,2644,good,guy
1987,26477,good,guy
1991,22434,good,guy
2008,13652,good,guy
1982,2861,good,husband
1995,21183,good,husband
2014,190859,good,husband
1977,24032,good,man
1981,37765,good,man
1983,236041,good,man
1995,31357,good,man
2003,34196,good,man
1971,11945,good-hearted,child
1995,39767,goofy,man
2010,32856,grade-school,boy
2002,29339,grasping,uncle
1998,9458,gravely,son
1992,51806,great,child
1981,11027,greek,husband
1996,75,green,men
2018,511785,gregarious,dude
1982,16441,grown,man
2007,2082,grown,man
1975,5602,grown-up,son
1986,307020,guilt,guy
2014,240916,guilty,man
1977,106876,gung-ho,man
2001,11090,half,man
2018,297802,half-atlantean,brother
1998,62589,half-breed,son
1998,36647,half-mortal,man
2016,408033,handsome,guy
1970,160610,handsome,man
1976,42234,handsome,man
1984,48482,handsome,man
1996,8866,handsome,man
1997,1902,handsome,man
1997,19601,handsome,man
2002,35265,handsome,man
2002,12112,handsome,man
1988,2210,handsome,men
1977,48346,hapless,husband
1978,48346,hapless,husband
1993,39915,hapless,man
2006,19955,happy,guy
1995,51184,happy-go-lucky,child
2003,17473,happy-go-lucky,guy
1998,1363,hard-living,men
2004,693,hard-to-crack,man
1983,57978,headstrong,man
2017,166426,headstrong,man
2015,238615,healthy,man
1991,159704,heir,male
1985,47908,hen-pecked,son
1994,159,heterosexual,man
1995,56332,high-school,boy
1996,56332,high-school,boy
1976,79194,holy,man
1993,2019,homeless,men
1984,68757,homicidal,boy
2013,152532,homophobic,man
1972,71138,horny,male
1973,5482,hostage,child
1974,5482,hostage,child
2000,10637,hostile,men
2012,84199,hot,boyfriend
2018,454983,hottest,boy
1992,13225,human,boy
2010,51739,human,boy
2002,10996,human,brother
2018,407436,human,child
2009,1450,human,father
1987,21453,human,male
2003,15394,humorous,man
2004,11025,hunkalicious,guy
2012,64635,hunted,man
2013,170354,ignorant,boy
1997,11975,ill,boy
1972,80841,ill,brother
1973,80841,ill,brother
1982,27150,ill,man
2013,158445,ill,man
1998,9458,ill,son
1971,14257,illegitimate,child
1978,80507,illegitimate,son
1978,108016,illegitimate,son
1993,46828,illegitimate,son
1997,17139,illegitimate,son
1995,48750,illiterate,man
1992,47648,illiterate,son
2002,245,imaginary,son
1992,11139,imaginative,boy
1985,18763,impaired,brother
1993,1587,impaired,brother
2002,13098,impressionable,man
2003,10009,impulsive,boy
1971,42514,inattentive,husband
1995,40156,incestuous,father
1994,10462,incompetent,son
1976,11482,inconspicuous,man
2012,87827,indian,boy
2016,334543,indian,boy
2020,617708,indignant,man
1984,68946,inept,father
2019,525661,infamous,man
