year,movieid,adj,noun
2015,312831,infant,child
1987,40962,infant,son
1994,18670,infant,son
2005,10214,infant,son
1978,29530,influential,men
2017,336000,ingenious,father
1986,26725,injured,man
1970,77165,innocent,man
1971,21242,innocent,man
1985,68,innocent,man
2009,16258,innocent,man
1970,62843,innocent,men
2006,34588,insensitive,man
1974,40435,inside,man
1975,40435,inside,man
1999,550,insomniac,salesman
1970,26525,intellectual,boy
1989,41946,intellectual,son
1990,46959,intelligent,child
1998,9821,intelligent,guy
2005,11604,intelligent,man
2020,526007,intelligent,man
2003,13156,introverted,boy
1977,37258,inwardly-timid,father
1997,56783,irascible,father
1990,21433,irresistible,man
1994,24795,irresponsible,father
1983,2304,isolated,man
1996,14553,italian,boy
1999,10368,italian,boy
1978,151024,italian,male
1970,8416,italian,man
2001,43557,italian,men
1979,105667,jamaican,man
2005,1904,japanese,child
1992,16314,japanese,grandfather
2016,291351,japanese,man
1970,64719,japanese,men
1994,34152,jazz-musician,husband
1981,58403,jealous,boyfriend
1988,39422,jealous,boyfriend
1990,24249,jealous,boyfriend
1987,16620,jealous,brother
1970,54283,jealous,husband
1980,52877,jealous,husband
1981,31921,jealous,husband
1986,32060,jewish,boy
1990,8996,jewish,boy
1993,57250,jewish,boy
2000,48130,jewish,boy
1975,108703,jewish,boy
1970,92283,jewish,man
1974,21489,jewish,man
1976,58925,jewish,man
1979,583,jewish,man
2005,340,jewish,man
1987,39929,jilted,boyfriend
2009,15472,journalist,male
2020,545609,kidnapped,son
1972,49361,killings,child
1996,13997,klutzy,brother
1972,30901,knife-wielding,man
1989,31863,korean,man
2010,57361,korean,man
2013,116741,laid-off,men
2001,10646,last,man
2004,613,last,man
2009,24056,last,man
2013,199534,last,man
1975,87774,late,brother
1970,42569,late,father
1970,42596,late,father
1977,56132,late,father
1979,197467,late,father
1992,11597,late,father
1992,11790,late,father
1993,21845,late,father
1998,18937,late,father
2003,10929,late,father
2011,44826,late,father
2011,79707,late,father
2018,497814,late,father
2020,612706,late,father
1988,4281,late,husband
2000,2360,late,husband
2007,6023,late,husband
1973,93289,lazy,guy
1983,56784,lazy,man
1992,26670,lead,male
2003,1088,lead,male
2012,142320,leading,man
1980,39415,leather-clad,boy
2005,9813,lecherous,father
1983,232,legendary,brother
2001,5764,legendary,father
2005,74,less-than-perfect,father
1990,71853,libidinous,men
2013,209263,like-minded,man
1970,98491,little,boy
1971,11945,little,boy
1974,166709,little,boy
1984,68757,little,boy
1989,22611,little,boy
1991,41789,little,boy
1994,14334,little,boy
1998,45242,little,boy
1998,24858,little,boy
2000,1831,little,boy
2006,4257,little,boy
2015,256962,little,boy
2019,484437,little,boy
1970,119614,little,brother
1987,34101,little,brother
2000,327,little,brother
2000,92208,little,brother
2010,37950,little,brother
2010,53457,little,brother
2011,60307,little,brother
2012,82679,little,brother
2016,345911,little,brother
2020,542224,little,brother
1992,87321,little,child
1973,62867,little,guy
1973,62867,little,guy
1974,30576,little,man
2006,21427,little,man
1978,11055,little,son
1996,10546,little,son
2002,12448,little,son
1977,14741,live-in,boyfriend
1971,11945,lively,boy
1985,11532,living,boy
2005,4348,living,gentleman
1991,30815,loathsome,man
1991,17474,local,boy
1991,20978,local,boy
2001,26602,local,boy
2018,395841,local,boy
1985,15982,local,boy
2015,320007,local,guy
2010,43947,local,rowdy
2010,43947,local,male
1993,713,local,man
2006,1581,local,man
1972,42476,lonely,boy
1977,14302,lonely,boy
1982,23805,lonely,boy
1987,14499,lonely,boy
1992,49956,lonely,boy
1997,20737,lonely,boy
2007,54318,lonely,boy
2013,204668,lonely,boy
2019,515001,lonely,boy
2020,571384,lonely,boy
2008,14072,lonely,man
2009,22051,lonely,man
2017,396493,lonely,men
1982,123201,long,son
2010,38368,long,son
1991,41781,long,uncle
1994,11593,long-,son
2001,9880,long-absent,father
2009,21191,long-estranged,father
1979,40420,long-lost,brother
1991,20645,long-lost,brother
2020,651881,long-lost,child
1974,42453,long-lost,son
2001,11086,long-lost,son
1975,61703,longstanding-but-married,boyfriend
1988,26355,long-term,boyfriend
2013,212716,longtime,boyfriend
2005,10214,looney,child
1995,43612,lost,husband
1982,123201,lost,son
1988,21185,lost,son
2010,38368,lost,son
1991,41781,lost,uncle
2000,10471,lottery-winner,uncle
1992,619,love-averse,guy
1972,70718,loving,husband
2014,97020,loving,husband
2008,13635,loyal,son
1994,27066,lucky,man
1970,49800,mad,brother
2019,487297,male,colleagues
1992,10241,male,companionship
1982,12614,male,female
1978,85188,malevolent,man
1979,85188,malevolent,man
1987,25155,mannered,man
1971,98050,many,men
1995,9691,marked,man
1971,24349,married,boyfriend
1984,40061,married,boyfriend
2018,467938,married,boyfriend
1971,76200,married,man
1972,42458,married,man
1973,42458,married,man
1974,130647,married,man
1981,116997,married,man
1987,10998,married,man
1991,1713,married,man
2002,12112,married,man
2004,421,married,man
2006,2266,married,man
2011,49520,married,man
2014,250235,married,man
1985,37929,masked,men
1974,1559,masochistic,husband
1985,403587,maternal,grandfather
1987,20473,mechanical,boy
2003,13920,mentally-challenged,man
1979,41377,merciless,brother
1980,41377,merciless,brother
1973,11886,merry,men
1991,27816,merry,men
1990,39062,middle,child
1996,11446,middle,child
1980,60816,middle-aged,husband
1973,5482,middle-aged,man
1974,5482,middle-aged,man
1977,54561,middle-aged,man
1978,115867,middle-aged,man
1979,54663,middle-aged,man
1992,9475,middle-aged,man
1995,39767,middle-aged,man
1997,30020,middle-aged,man
2002,20719,middle-aged,man
2004,43561,middle-aged,man
2004,9675,middle-aged,men
1991,11846,middle-class,man
1987,25155,mild,man
2018,395990,mild-mannered,father
2007,9757,mild-mannered,guy
2001,11178,mild-mannered,man
1976,51857,military,father
2006,9615,military,father
1989,27461,military,man
1995,47018,military,man
1994,24405,military,men
1995,45325,mischievous,boy
1998,45242,mischievous,boy
2015,266647,mischievous,boy
1975,53205,mischievous,brother
1978,11230,mischievous,man
1995,27098,miserable,husband
2001,9398,model,male
2001,9398,model,male
1973,74948,modern,man
1974,74948,modern,man
2006,21427,modest,man
2015,323020,monogamous,father
1984,15239,mop,boy
2006,1164,moroccan,boy
2011,37958,mortal,man
2013,106747,mortal,man
1979,41554,most,man
1993,44562,mourning,son
2003,10159,mouthy,son
1981,64252,much,man
2014,250235,much,man
2015,228205,much,man
2015,181283,murder,child
1976,11558,murdered,man
1995,1408,murderous,uncle
1975,36685,muscular,man
1982,37917,musician,uncle
1977,985,mutant,child
1999,4951,mysterious,boy
2011,79707,mysterious,boy
2016,283378,mysterious,boy
2012,82990,mysterious,child
2000,10391,mysterious,husband
1970,92233,mysterious,man
1971,30689,mysterious,man
1974,33801,mysterious,man
1975,115131,mysterious,man
1987,6069,mysterious,man
1987,46767,mysterious,man
1990,2612,mysterious,man
1991,70984,mysterious,man
1995,8512,mysterious,man
1995,48781,mysterious,man
2000,92208,mysterious,man
2003,14527,mysterious,man
2006,12526,mysterious,man
2013,179826,mysterious,man
2016,377263,mysterious,man
2017,468198,mysterious,man
2019,513409,mysterious,man
2020,505225,mysterious,man
2017,437109,mysterious,men
2003,9976,naÃ¯ve,boy
1999,61930,naive,guy
2010,44982,naive,man
1994,14334,naked,boy
1978,30888,naked,man
1986,13766,nasa-employed,husband
1996,41852,natural,son
1977,24032,natured,man
1979,21666,naval,husband
1976,19971,neighbor,boy
2020,438396,nerdy,man
2001,10950,neurodivergent,man
1972,4579,new,boy
2000,33504,new,boy
2011,74018,new,boy
1976,108949,new,boyfriend
1982,72574,new,boyfriend
1990,7974,new,boyfriend
1991,41805,new,boyfriend
1991,48636,new,boyfriend
1992,11790,new,boyfriend
2000,1609,new,boyfriend
2008,12182,new,boyfriend
2009,19904,new,boyfriend
2009,24469,new,boyfriend
2011,49950,new,boyfriend
2020,500840,new,boyfriend
2020,654028,new,boyfriend
2020,706510,new,boyfriend
1994,13375,new,brother
1982,16441,new,father
1996,2074,new,father
1985,28410,new,guy
2008,14859,new,guy
1974,24402,new,husband
1986,35634,new,husband
1992,20763,new,husband
2000,10391,new,husband
2005,74,new,husband
2011,50837,new,husband
1975,115131,new,man
2017,412105,new,man
1994,10451,new,men
1976,794,new,son
2001,11456,new,stepfather
2002,14008,new,stepfather
2009,21474,new,stepfather
1998,21348,newborn,boy
1990,32043,newborn,child
2020,508442,newborn,child
2005,11490,newborn,son
2012,118406,newborn,son
2015,310131,newborn,son
2008,12890,next,guy
2007,10030,next,man
1971,29069,nice,guy
1984,12309,nice,guy
1992,39883,nice,guy
1993,39883,nice,guy
1996,11962,nice,guy
1973,11612,nice,guy
1988,34604,nice,men
1987,60797,nine-year-old,boy
1995,11359,nine-year-old,boy
1998,8838,nine-year-old,boy
1999,10386,nine-year-old,boy
2006,9920,nine-year-old,boy
2011,65229,non-conforming,child
1994,18919,nondescript,man
1985,16248,normal,boy
1998,22797,normal,boy
1992,2007,normal,child
2003,13778,normal,guy
2006,2016,north,men
1990,71805,norwegian,boy
2008,4922,not-so-ordinary,man
1982,10676,novelty-salesman,father
1976,28691,nurse,male
2007,48175,nurse,male
1998,12488,nut-case,father
2009,24238,obese,man
1990,36843,odd,man
2012,82679,oddball,brother
1973,154297,old,boy
1976,36892,old,boy
1977,36892,old,boy
1983,7269,old,boy
1985,7011,old,boy
1987,49964,old,boy
1987,57918,old,boy
1991,49410,old,boy
1999,745,old,boy
2001,39180,old,boy
2004,77710,old,boy
2005,4550,old,boy
2016,241258,old,boy
2018,475215,old,boy
2019,491480,old,boy
2006,7457,old,brother
1977,23312,old,father
1984,31401,old,father
1985,31401,old,father
1970,5620,old,man
1970,9554,old,man
1971,42500,old,man
1971,100468,old,man
1973,74817,old,man
1974,38152,old,man
1974,29268,old,man
1977,24032,old,man
1977,48227,old,man
1978,11537,old,man
1978,11537,old,man
1979,10322,old,man
1979,20813,old,man
1980,11680,old,man
1981,42150,old,man
1982,42136,old,man
1983,56784,old,man
1985,10372,old,man
1985,40451,old,man
1985,42048,old,man
1986,4480,old,man
1987,46767,old,man
1987,46975,old,man
1990,29514,old,man
1991,47432,old,man
1993,2149,old,man
1998,9445,old,man
1998,12488,old,man
1998,26813,old,man
2002,45699,old,man
2004,11036,old,man
2005,1963,old,man
2007,6639,old,man
2007,2014,old,man
2019,586592,old,man
2020,617708,old,man
1978,107008,old,men
1979,65066,old,men
1980,19664,old,men
1970,13041,old,son
2000,11119,old,son
2005,9981,old,son
2006,9388,old,son
2014,236751,old,son
1985,61991,old,boy
1977,11291,old,brother
1983,232,old,brother
1988,66105,old,brother
1995,20649,old,brother
1997,21334,old,brother
1998,14444,old,brother
2001,36093,old,brother
2003,2830,old,brother
2005,8274,old,brother
2005,14003,old,brother
2007,17483,old,brother
2010,40794,old,brother
2010,45094,old,brother
2011,59440,old,brother
2011,60307,old,brother
2013,247218,old,brother
2014,247218,old,brother
2016,376660,old,brother
2017,488623,old,brother
2018,425505,old,brother
1982,16235,old,child
1971,27236,old,man
1975,98025,old,man
1975,20017,old,man
1981,64252,old,man
1984,42090,old,man
1984,38980,old,man
1990,4587,old,man
2004,11036,old,man
2004,43561,old,man
2004,25126,old,man
2006,9022,old,man
2014,250235,old,man
2015,228205,old,man
2017,426238,old,men
1984,14347,old,man
1972,42489,old,son
1980,25628,one-armed,man
1998,9417,one-legged,man
2010,44945,online,boyfriend
2003,10727,only,child
2018,417812,only,child
1999,4951,only,guy
1977,10839,only,man
1981,67740,only,man
1985,10176,only,man
1988,38950,only,man
1996,11228,only,man
1996,20759,only,man
1997,38153,only,man
2000,25520,only,man
1970,148822,only,son
1977,54561,only,son
1977,37258,only,son
1999,99,only,son
2005,1947,only,son
2021,750253,only,son
1977,37258,opinionated,father
1970,150043,opportunistic,man
2011,72478,ordinary,boy
2021,615666,ordinary,boy
2001,11847,ordinary,guy
2012,76492,ordinary,guy
2018,505177,ordinary,guy
2020,457335,ordinary,guy
1985,34093,ordinary,man
1994,11395,ordinary,man
1996,9294,ordinary,man
2000,9741,ordinary,man
2012,81836,ordinary,man
1985,17663,orphan,boy
1974,64296,other,boy
1978,8128,other,boy
1980,42148,other,boy
1986,69469,other,boy
1995,28601,other,boy
1982,39274,other,brother
1984,32520,other,brother
1999,250,other,brother
2001,10646,other,guy
1978,15417,other,guy
1982,47245,other,guy
2018,383498,other,guy
1975,21459,other,man
1985,42033,other,man
2002,2251,other,man
2006,21427,other,man
2013,181886,other,man
1977,83061,other,men
1992,37265,other,men
2000,98,other,men
2010,44982,other,men
1980,16619,other,son
1986,52657,other,son
1991,36796,other,son
1992,36796,other,son
2015,297556,other,son
2019,458305,otherworldly,child
2021,458220,outcast,boy
2001,17708,outcast,son
1972,46567,outspoken,boy
2021,615457,overlooked,husband
1995,14819,overweight,boy
1987,34870,own,brother
1988,34870,own,brother
2005,14003,own,brother
2014,188207,own,brother
2019,565179,own,brother
2021,726429,own,brother
1978,102283,own,child
1992,13937,own,child
1970,3145,own,father
1976,75023,own,father
2014,209276,own,father
1991,53658,own,grandfather
1977,34743,own,husband
1978,34743,own,husband
2015,198184,own,man
1977,10839,own,men
1972,42487,own,son
1977,11940,own,son
1981,67740,own,son
1982,123201,own,son
1989,10160,own,son
1989,21291,own,son
2002,13536,own,son
2010,42949,own,son
2020,438396,own,son
1982,26730,pain-in-the-spurs,son
1996,145,paralytic,husband
1974,56383,paralyzed,grandfather
2003,277,peace-loving,male
2012,84165,peculiar,boyfriend
2005,1904,penniless,child
2011,59968,perennially,brother
2009,21634,perfect,boy
1996,10543,perfect,boyfriend
2004,13193,perfect,boyfriend
1991,53027,perfect,brother
1988,9493,perfect,child
1992,87321,perfect,child
1989,9494,perfect,father
2013,156711,perfect,gentleman
2016,366514,perfect,gentleman
2009,25704,perfect,guy
2021,823461,perfect,guy
1988,34604,perfect,man
2005,15648,perfect,man
1977,127745,persistent,man
1976,19971,persistent,son
1993,1049,pleasant,man
2008,8461,pleasant,men
1990,77672,pleasant,uncle
2007,22373,policeman,husband
1984,35574,polio-crippled,boy
1971,6619,polish,boy
1973,154297,polish,boy
1993,8092,polite,man
2012,142320,political,man
1975,220002,poor,boy
1977,22815,poor,boy
1979,372749,poor,boy
1981,64252,poor,boy
1986,32060,poor,boy
1986,307020,poor,guy
2000,40096,poor,guy
1975,220002,poor,man
1978,52281,poor,man
1979,159862,poor,man
1979,67180,poor,man
1980,159862,poor,man
1982,43571,poor,man
1983,43571,poor,man
1984,395902,poor,man
1985,395902,poor,man
1987,41903,poor,man
1995,48750,poor,man
2005,49367,poor,man
2011,49530,poor,man
1972,80841,poor,men
1973,80841,poor,men
1996,72116,popular,guy
2007,8669,popular,guy
2009,17927,popular,guy
1985,65142,popular,man
2000,4967,popular,men
1994,110,possessive,boyfriend
1994,10486,potential,boyfriend
1976,82114,powerful,man
2000,1619,powerful,man
1995,9087,powerful,men
1998,8583,powerful,men
2014,184315,powerful,son
1994,106143,precocious,child
1978,4267,precocious,son
1981,62204,pre-historic,man
2002,8094,premarital,child
1975,128410,preschool-age,boy
1976,128410,preschool-age,boy
2014,251519,pre-teen,son
1976,42234,previous,husband
1991,2125,prisoner,male
1977,28656,prisoner,male
1998,10668,privileged,men
1992,12518,promised,son
1975,116146,prostitute,child
1995,2021,proud,father
1974,234426,provincial,man
1972,74325,psychiatrist,boyfriend
1981,9725,psychologist,child
1992,13937,psychologist,child
1999,745,psychologist,child
1989,31583,psychotic,boyfriend
1970,185843,psychotic,man
1980,27346,psychotic,man
1987,71881,psychotic,man
1997,10234,psychotic,men
1988,29787,quadriplegic,man
1976,11482,quiet,man
1997,57976,quiet,man
2006,12526,quiet,man
1972,28650,racist,man
1972,31787,rag-and-bone,men
1973,52797,rag-and-bone,men
1970,98491,ragged,boy
2000,14295,rarely-seen,brother
1996,18975,real,boy
2019,413518,real,boy
1992,30963,real,dude
1970,148822,real,father
1983,10484,real,father
1983,81666,real,father
1987,14499,real,father
1995,42845,real,father
1997,12499,real,father
1997,12499,real,father
2005,65215,real,father
2006,1417,real,father
2015,274167,real,father
1972,54164,real,guy
2008,7446,real,guy
1980,38329,real,man
2003,587,real,man
1980,33670,real,men
2014,187017,real,men
2002,10751,real,son
2002,9685,rebellious,boy
2010,61979,rebellious,boy
2015,266647,rebellious,boy
1991,468,rebellious,son
1983,12921,recently-deceased,father
1999,2020,recently-deceased,grandfather
1977,14302,reclusive,father
1983,23587,regular,guy
2004,13073,regular,guy
2007,14396,regular,guy
2001,8386,regular,guy
2001,12149,religious,father
2002,7090,religious,father
1987,74747,religious,man
2007,13061,reluctant,brother
1982,46925,reluctant,stepfather
1990,29460,resentful,son
1978,107008,resourceful,boy
1990,46959,resourceful,child
1978,71298,respected,man
1985,31410,retarded,man
1984,57922,retired,man
1986,41263,rich,boy
2016,356305,rich,boyfriend
1985,19259,rich,father
1975,68626,rich,husband
1981,14412,rich,husband
1983,62981,rich,husband
1972,28650,rich,man
1974,50236,rich,man
1974,99438,rich,man
1976,63029,rich,man
1981,31679,rich,man
1981,41380,rich,man
1982,15739,rich,man
1982,43571,rich,man
1983,42442,rich,man
1983,43571,rich,man
1993,40508,rich,man
1995,11017,rich,man
1996,3595,rich,man
1997,38286,rich,man
2001,28308,rich,man
2004,1280,rich,man
2009,38542,rich,man
2010,41211,rich,man
1976,54613,rich,men
1978,29530,rich,men
1987,19345,rich,men
1990,10837,rich,uncle
1975,56539,richest,man
1970,123961,richest,men
1973,116445,richest,men
1994,10694,richest,men
2011,61667,right,man
1975,44697,right-hand,man
2011,77561,robot,child
1994,161285,roguish,male
2006,34588,rough,man
1983,10484,runaway,son
2003,11190,russian,boy
1997,9444,russian,men
2015,250124,s,boyfriend
2019,531503,s,brother
1991,47090,s,husband
1992,49956,sad,boy
1972,71138,sadistic,male
2011,62630,sadistic,son
2003,11197,sadistic,stepfather
1998,28638,salary,man
1988,2280,same,boy
2006,9293,same,guy
2006,9293,same,guy
